bobot_kalimat,topik_label,kalimat_asli
  (0, 811)	0.15935766526933848
  (0, 463)	0.18155844196373636
  (0, 613)	0.22658475570399253
  (0, 260)	0.1171469611075979
  (0, 185)	0.20631955617335682
  (0, 687)	0.16547304816938188
  (0, 166)	0.16362753111786985
  (0, 38)	0.16273600006171868
  (0, 171)	0.12349584357760546
  (0, 143)	0.26959894916707317
  (0, 599)	0.2312573809754179
  (0, 90)	0.1844984135952181
  (0, 115)	0.14712680999191952
  (0, 330)	0.09299920576569544
  (0, 152)	0.08147260226535182
  (0, 704)	0.12449183218399286
  (0, 202)	0.1152380001557759
  (0, 60)	0.18458090235305316
  (0, 769)	0.058739531242764244",2,an csm prone acne seger tuh cicanya khas aroma light watery of tekstur loh it worth ml rb harga diskon sering dalam asli daun cica purchase best buat kalau cocok skin enak banget toner
"  (0, 682)	0.11978913984546921
  (0, 402)	0.1709418972187507
  (0, 132)	0.15683429344638075
  (0, 693)	0.21283248394614993
  (0, 36)	0.12449236134370109
  (0, 624)	0.17272657722925863
  (0, 671)	0.18871537600337115
  (0, 30)	0.18593039948592283
  (0, 763)	0.18095140138915952
  (0, 15)	0.1917428178367398
  (0, 720)	0.09410800985418956
  (0, 660)	0.14953735446233188
  (0, 54)	0.13769618360036529
  (0, 269)	0.13450186551410995
  (0, 251)	0.14682478927597192
  (0, 19)	0.18871537600337115
  (0, 742)	0.28242736938082447
  (0, 399)	0.18130612818427025
  (0, 35)	0.2420201886288333
  (0, 33)	0.14430849078883096
  (0, 736)	0.09668649536776827
  (0, 115)	0.19355510653278815
  (0, 634)	0.13157630847398205
  (0, 37)	0.17870587183296233
  (0, 138)	0.19939045183398327
  (0, 337)	0.22200118028801563
  (0, 450)	0.09013759344883954
  (0, 307)	0.06803934564801613
  (0, 360)	0.11494370671898149
  (0, 649)	0.10977963567506038
  (0, 382)	0.22899171680174332
  (0, 65)	0.2499064217787807
  (0, 769)	0.10303434819712054
  (0, 384)	0.09730968155603388
  (0, 318)	0.055064586670676395
  (0, 620)	0.12940099817881234
  (0, 592)	0.07850367501434076",0,sensitif lembap cari siapa asiatica rekomendasi seluruh aplikasi tinggal alami suka segar baik hidrasi guna alkohol tenang lebih asa aroma tekstur buat ringan asiaticanya centella kandung merah jadi kering sangat kulit bantu toner kurang jerawat reda produk
"  (0, 391)	0.13259010576427366
  (0, 48)	0.09503543885758775
  (0, 117)	0.24920414886775039
  (0, 200)	0.1429364255043361
  (0, 150)	0.11564457163968904
  (0, 618)	0.22667796002054405
  (0, 491)	0.20973242589595942
  (0, 738)	0.18568633029721102
  (0, 276)	0.25564654194450287
  (0, 66)	0.12253745523633087
  (0, 28)	0.14739194798288366
  (0, 441)	0.1261477126875212
  (0, 102)	0.19600331144043273
  (0, 573)	0.1687407961726264
  (0, 519)	0.10027631260713463
  (0, 90)	0.19436416686340502
  (0, 379)	0.4193166427460027
  (0, 798)	0.31420819602971284
  (0, 450)	0.21653991568529218
  (0, 10)	0.14340866589030066
  (0, 516)	0.2117622919989966
  (0, 550)	0.18788968235094552
  (0, 274)	0.17741863273882036
  (0, 769)	0.24752212942047166",2,lama bagus bukti emang coba recommend ngasih temen hitam banyak apa mau bingung pernah nya best ku wajah merah akhir npure pakai hilang toner
"  (0, 376)	0.2942627194142975
  (0, 319)	0.2038150127192221
  (0, 747)	0.14464134351735597
  (0, 352)	0.1997744707429853
  (0, 156)	0.24800852247140356
  (0, 41)	0.2505977990600676
  (0, 232)	0.1925507650192445
  (0, 399)	0.26304531362753286
  (0, 661)	0.19514004160790857
  (0, 143)	0.17152516299917103
  (0, 115)	0.28081656263919363
  (0, 460)	0.19171636872865225
  (0, 152)	0.10366955380728063
  (0, 798)	0.12650635160127438
  (0, 112)	0.28734729896588
  (0, 307)	0.09871387798213023
  (0, 141)	0.18773952370251212
  (0, 261)	0.33977567182932117
  (0, 382)	0.16611462217923983
  (0, 516)	0.12788944705782032
  (0, 550)	0.15129610569097154
  (0, 60)	0.234869382543634
  (0, 769)	0.0747429298373583",0,kontrol jg terus kempes csman atau gampang lebih seger cica buat minyak cocok wajah bruntusan jadi cepet hari kulit npure pakai banget toner
"  (0, 637)	0.30504490425609104
  (0, 349)	0.266055637618727
  (0, 568)	0.2819224237376998
  (0, 455)	0.2819224237376998
  (0, 44)	0.25672850178262036
  (0, 338)	0.27747112929539686
  (0, 608)	0.2982137568081733
  (0, 597)	0.24418862167871258
  (0, 428)	0.3129308852407856
  (0, 399)	0.133288598949581
  (0, 260)	0.15106473671545742
  (0, 115)	0.18972470651458448
  (0, 798)	0.12820494028669913
  (0, 571)	0.2921882577280091
  (0, 450)	0.13253069450881463
  (0, 195)	0.15106473671545742
  (0, 382)	0.08417251366303134
  (0, 550)	0.07666377201698435
  (0, 318)	0.08096231145163232
  (0, 620)	0.1902602843341459
  (0, 592)	0.11542516471831551",0,rumah keluar percaya milik awet kantong ramah pudar mampu lebih harga buat wajah perlahan merah efek kulit pakai jerawat reda produk
"  (0, 579)	0.12847847035792193
  (0, 552)	0.16504813148940795
  (0, 121)	0.13725759212783248
  (0, 355)	0.16736921015648348
  (0, 452)	0.16987616609977438
  (0, 40)	0.15548350825805993
  (0, 439)	0.7663427784202992
  (0, 32)	0.29899922893820224
  (0, 159)	0.2193691104628545
  (0, 48)	0.07122111031559203
  (0, 150)	0.08666593107958358
  (0, 682)	0.10783074621844546
  (0, 379)	0.1047475805838731
  (0, 330)	0.0734219576292073
  (0, 332)	0.09802076892822789
  (0, 574)	0.09855163297800713
  (0, 69)	0.10346902636258234
  (0, 307)	0.06124706649454931
  (0, 360)	0.10346902636258234
  (0, 382)	0.051532943079040015
  (0, 550)	0.18774346292623129
  (0, 769)	0.09274856357228341",2,pipi pakenya but kena meski atas mata area cuma bagus coba sensitif ku kalau kali pertama baru jadi kering kulit pakai toner
"  (0, 256)	0.2694636032920055
  (0, 622)	0.21521199998088114
  (0, 126)	0.1476862836168307
  (0, 746)	0.18841206561266716
  (0, 444)	0.19511871032104192
  (0, 396)	0.5103937682112927
  (0, 650)	0.30582884826458134
  (0, 357)	0.3128344337167175
  (0, 720)	0.14190179188769145
  (0, 399)	0.1366922141347465
  (0, 35)	0.18246639416049465
  (0, 407)	0.2803571863258586
  (0, 736)	0.1457897894694083
  (0, 798)	0.13147874078435537
  (0, 307)	0.10259387145981248
  (0, 467)	0.12238822037589028
  (0, 360)	0.17331912527858673
  (0, 100)	0.11638580045027497
  (0, 195)	0.15492227768955266
  (0, 382)	0.08632191614707586
  (0, 550)	0.07862143366730882
  (0, 158)	0.1782670368602673
  (0, 769)	0.07768073439128646",0,halus redness calming terlalu melembabkan layer saran kental suka lebih asa light tekstur wajah jadi muka kering bikin efek kulit pakai cukup toner
"  (0, 435)	0.18675069288856735
  (0, 799)	0.23950934445234434
  (0, 333)	0.18585182904347325
  (0, 108)	0.15542306040314374
  (0, 208)	0.2886544333101832
  (0, 479)	0.2559455629477779
  (0, 229)	0.22131034654495563
  (0, 665)	0.2750790255507346
  (0, 193)	0.17479071170047916
  (0, 164)	0.2600515362963372
  (0, 480)	0.23950934445234434
  (0, 554)	0.1895548202242653
  (0, 150)	0.1305760603611056
  (0, 66)	0.13835892099879668
  (0, 687)	0.19682902510334063
  (0, 330)	0.1106219001145701
  (0, 37)	0.24237015518832936
  (0, 138)	0.13521182672510215
  (0, 112)	0.40292165697118226
  (0, 79)	0.19052782222296732
  (0, 382)	0.07764260537275107
  (0, 550)	0.07071637447980315
  (0, 60)	0.07318589434910527
  (0, 769)	0.06987025861580642",2,masalah wajib kalian botol extract nama gaada sejak dulu dahi nampol paling coba banyak sering kalau asiaticanya centella bruntusan beneran kulit pakai banget toner
"  (0, 600)	0.31292310602558127
  (0, 341)	0.25283754066480996
  (0, 745)	0.3040295477297841
  (0, 639)	0.272932722170088
  (0, 263)	0.22404878001879766
  (0, 570)	0.2661373561357647
  (0, 233)	0.24795909276817643
  (0, 802)	0.18354555786682633
  (0, 633)	0.28063667278487586
  (0, 54)	0.2283243600634073
  (0, 687)	0.24064628892938264
  (0, 437)	0.2581669203891298
  (0, 115)	0.32094822587360544
  (0, 100)	0.12798794120169674
  (0, 382)	0.18985416237215283
  (0, 516)	0.14616620456928503
  (0, 550)	0.08645896140658323
  (0, 60)	0.08947823557955095
  (0, 769)	0.08542448672700695",2,pure kasih terima rutin hasil perih ganggu wangi rewel baik sering masker buat bikin kulit npure pakai banget toner
"  (0, 175)	0.26317055734152145
  (0, 423)	0.1633517983943264
  (0, 669)	0.1905107679022994
  (0, 464)	0.23187768931549985
  (0, 63)	0.5523165420646088
  (0, 193)	0.33444766589702973
  (0, 66)	0.1323692138269159
  (0, 720)	0.48843493830950385
  (0, 185)	0.23479134961910395
  (0, 467)	0.21063399578639547
  (0, 592)	0.2037230291136151",2,depan makin selalu moga bangetttt dulu banyak suka diskon muka produk
"  (0, 625)	0.3416827186278603
  (0, 505)	0.29099454467329433
  (0, 669)	0.25244696646895226
  (0, 108)	0.19703614778716147
  (0, 738)	0.5315923106269155
  (0, 720)	0.3236140399080189
  (0, 595)	0.23125923150232475
  (0, 2)	0.19586310386107042
  (0, 115)	0.22186262383316155
  (0, 152)	0.12285813381054948
  (0, 112)	0.17026673507285203
  (0, 382)	0.19686139015824186
  (0, 550)	0.17930005980879413
  (0, 60)	0.18556148177113382
  (0, 592)	0.13497730670523805",2,rekomendasiin ngilangin selalu botol temen suka prone acne buat cocok bruntusan kulit pakai banget produk
"  (0, 813)	0.27204425783069164
  (0, 93)	0.3122540913525186
  (0, 520)	0.2701140903022902
  (0, 668)	0.23089281791990357
  (0, 174)	0.30856840713037326
  (0, 13)	0.37188377305824144
  (0, 48)	0.1382461006817679
  (0, 519)	0.14586989206685333
  (0, 682)	0.4186168997436096
  (0, 2)	0.19904495631557892
  (0, 115)	0.22546684596735161
  (0, 294)	0.30509345161327944
  (0, 382)	0.10002973003038276
  (0, 516)	0.15402312806786095
  (0, 60)	0.0942879907059683
  (0, 769)	0.09001633926294017
  (0, 592)	0.13717005187355544",1,yaa bgtt nyaman sekarang dehh akuuu bagus nya sensitif acne buat in kulit npure banget toner produk
"  (0, 627)	0.17197033805574066
  (0, 503)	0.27917753635144976
  (0, 71)	0.20133518597510067
  (0, 628)	0.20824673599739893
  (0, 466)	0.2350992301984877
  (0, 124)	0.1692059166043702
  (0, 669)	0.22937233413180974
  (0, 229)	0.2549194939843046
  (0, 232)	0.20733318105532872
  (0, 720)	0.14701723044997655
  (0, 736)	0.15104538702824313
  (0, 90)	0.2527876427259139
  (0, 115)	0.10079175954661088
  (0, 294)	0.5455508224691104
  (0, 202)	0.15789156038890792
  (0, 112)	0.15470369477965482
  (0, 382)	0.1788674951916376
  (0, 60)	0.08430022113978718
  (0, 158)	0.184693411486044
  (0, 769)	0.16096211721647452",2,repurchase ngeredain bau resap mudah cair selalu gaada gampang suka tekstur best buat in enak bruntusan kulit banget cukup toner
"  (0, 766)	0.2403034333659433
  (0, 767)	0.3022157268451578
  (0, 339)	0.19678973606576383
  (0, 453)	0.2503168459625488
  (0, 241)	0.22070574593784276
  (0, 341)	0.23188680058927388
  (0, 126)	0.1489510909828694
  (0, 150)	0.14641583876408418
  (0, 66)	0.15514281417672987
  (0, 35)	0.18402906358203336
  (0, 155)	0.19073591052041153
  (0, 805)	0.254920902250583
  (0, 304)	0.19841796507993975
  (0, 143)	0.17979374235938964
  (0, 770)	0.18096964114634578
  (0, 450)	0.13707895204864531
  (0, 307)	0.20694500136170838
  (0, 467)	0.12343637135414506
  (0, 810)	0.254920902250583
  (0, 382)	0.08706118991522528
  (0, 516)	0.13405451359291043
  (0, 550)	0.23788427806402657
  (0, 560)	0.14459106249592274
  (0, 60)	0.24619154714555286
  (0, 769)	0.07834600378971149
  (0, 318)	0.16748163661796323",0,tipe tipis kapas metode gede kasih calming coba banyak asa csm watery it cica tonernya merah jadi muka works kulit npure pakai pas banget toner jerawat
"  (0, 777)	0.24555979822386723
  (0, 476)	0.2910033654277629
  (0, 447)	0.49111959644773445
  (0, 500)	0.2964723873010112
  (0, 494)	0.24555979822386723
  (0, 695)	0.12870042246274632
  (0, 496)	0.2735378660389936
  (0, 151)	0.2085098236654397
  (0, 728)	0.24344082244297832
  (0, 48)	0.23607259720968174
  (0, 399)	0.13524290619294557
  (0, 115)	0.09625324629356355
  (0, 574)	0.1633317695643964
  (0, 173)	0.17469328260653008
  (0, 382)	0.08540666988074422
  (0, 516)	0.13150692747941883
  (0, 550)	0.07778783338560234
  (0, 60)	0.16100859801375791
  (0, 318)	0.24644819689999986
  (0, 592)	0.11711755429441781",2,try must mendem ngempesin ngebantu sih ngecalming cobain tahun bagus lebih buat pertama deh kulit npure pakai banget jerawat produk
"  (0, 88)	0.22561895577633517
  (0, 196)	0.30842050928265574
  (0, 702)	0.2385231836843829
  (0, 794)	0.3006481915402847
  (0, 82)	0.3006481915402847
  (0, 627)	0.15952076858347372
  (0, 93)	0.2589668408722262
  (0, 263)	0.1958022031428755
  (0, 48)	0.11465392111081585
  (0, 150)	0.13951746583229857
  (0, 519)	0.24195337177682702
  (0, 736)	0.14011065223308297
  (0, 115)	0.18699014180625223
  (0, 294)	0.25302818929567605
  (0, 202)	0.1464612057569992
  (0, 76)	0.13341527125635938
  (0, 10)	0.17301299455493702
  (0, 87)	0.18986355156632534
  (0, 382)	0.08295930748918574
  (0, 60)	0.15639483203919588
  (0, 776)	0.25030210580625795
  (0, 158)	0.1713227716224403
  (0, 769)	0.07465473680371726
  (0, 318)	0.07979537498000511
  (0, 620)	0.18751800016623013",2,besar efektif size versi berani repurchase bgtt hasil bagus coba nya tekstur buat in enak beli akhir beruntus kulit banget travel cukup toner jerawat reda
"  (0, 739)	0.35070156657152207
  (0, 721)	0.3392961937117939
  (0, 73)	0.2365644050491862
  (0, 506)	0.29859780400832825
  (0, 298)	0.37301385260548375
  (0, 627)	0.19791722729167424
  (0, 126)	0.17609643853587165
  (0, 48)	0.14225098315331156
  (0, 738)	0.2779390863074851
  (0, 2)	0.20481113454893407
  (0, 661)	0.2418243387611292
  (0, 115)	0.11599922294069392
  (0, 152)	0.12847092320231893
  (0, 332)	0.19577833998512387
  (0, 704)	0.19630624488629322
  (0, 798)	0.15677107872370805
  (0, 112)	0.17804539241321007
  (0, 100)	0.13877473556457204
  (0, 550)	0.09374570286647495
  (0, 769)	0.09262404289789862
  (0, 318)	0.0990020265510317",1,temenku sukaa beberapa ngurangin ingridientsnya repurchase calming bagus temen acne seger buat cocok kali skin wajah bruntusan bikin pakai toner jerawat
"  (0, 619)	0.1874362476583878
  (0, 258)	0.23831174188538634
  (0, 723)	0.3457257571560472
  (0, 142)	0.14628635830150832
  (0, 377)	0.19254525104932044
  (0, 170)	0.19440447540378825
  (0, 537)	0.16306628591608768
  (0, 131)	0.23831174188538634
  (0, 21)	0.15816634725447218
  (0, 494)	0.1890677442383907
  (0, 554)	0.16054127058709083
  (0, 126)	0.11250480032890739
  (0, 519)	0.09589335825998482
  (0, 399)	0.10412971253068577
  (0, 2)	0.2617001909765598
  (0, 115)	0.22232935868136952
  (0, 217)	0.19635442877857281
  (0, 25)	0.3435356959790356
  (0, 704)	0.25083295344160095
  (0, 477)	0.1717678479895178
  (0, 798)	0.10015818068668865
  (0, 78)	0.2617001909765598
  (0, 307)	0.07815419780960894
  (0, 467)	0.09323318292526031
  (0, 141)	0.14863798456772231
  (0, 60)	0.06198394983549932
  (0, 769)	0.059175810360080065",2,recommended happy super cerah kotor dari oke care aman ngebantu paling calming nya lebih acne buat for and skin my wajah benar jadi muka cepet banget toner
"  (0, 400)	0.19917357432892108
  (0, 749)	0.2852848138354617
  (0, 404)	0.26105807727889635
  (0, 118)	0.21691797090735912
  (0, 606)	0.26241933779469623
  (0, 723)	0.27965887692384944
  (0, 639)	0.30587523157766033
  (0, 435)	0.25588271700779514
  (0, 720)	0.17488221259330894
  (0, 304)	0.24245727763394326
  (0, 811)	0.25972488600002674
  (0, 379)	0.21624092298013234
  (0, 634)	0.24451006865878736
  (0, 467)	0.15083335093916972
  (0, 550)	0.0968944091127412
  (0, 60)	0.10027810447733522
  (0, 318)	0.30698184248368343
  (0, 620)	0.2404676595366977",2,lembab tetep lengket bulan radang super rutin masalah suka it worth ku ringan muka pakai banget jerawat reda
"  (0, 5)	0.26108509315901174
  (0, 254)	0.2306221578989109
  (0, 627)	0.19457935261064077
  (0, 669)	0.2595280138816315
  (0, 126)	0.17312657152807034
  (0, 232)	0.23459136383958465
  (0, 399)	0.16023867490042637
  (0, 595)	0.23774597050256988
  (0, 2)	0.20135699409961813
  (0, 260)	0.18160903052648358
  (0, 185)	0.3198503334703022
  (0, 687)	0.2565273530971218
  (0, 115)	0.11404289566907805
  (0, 152)	0.2526085213305749
  (0, 704)	0.19299553942875833
  (0, 450)	0.15932752717851587
  (0, 467)	0.143470689831111
  (0, 100)	0.13643429919858832
  (0, 550)	0.18432936256636337
  (0, 60)	0.28614962277384576
  (0, 769)	0.09106193811361811
  (0, 318)	0.09733235705172785
  (0, 620)	0.22872965946182847",2,affordable habis repurchase selalu calming gampang lebih prone acne harga diskon sering buat cocok skin merah muka bikin pakai banget toner jerawat reda
"  (0, 782)	0.2279772967787131
  (0, 133)	0.2970344735607074
  (0, 683)	0.23999059731414887
  (0, 324)	0.21830556573184848
  (0, 142)	0.18233298570785234
  (0, 728)	0.23362267720815846
  (0, 466)	0.21545826374474736
  (0, 48)	0.11327580892585803
  (0, 269)	0.1925670177028224
  (0, 399)	0.1297884615289144
  (0, 684)	0.22132553417688852
  (0, 112)	0.14177923697997788
  (0, 467)	0.5810345136479412
  (0, 100)	0.11050763995498605
  (0, 195)	0.1470978007427796
  (0, 382)	0.08196215683442523
  (0, 516)	0.12620315755118386
  (0, 550)	0.07465059355040295
  (0, 60)	0.23177250641878486
  (0, 769)	0.07375740506436415
  (0, 384)	0.13931877523952266
  (0, 318)	0.07883625402279915",2,tumbuh cegah sensitive jujur cerah tahun mudah bagus hidrasi lebih serap bruntusan muka bikin efek kulit npure pakai banget toner kurang jerawat
"  (0, 85)	0.25071054276873356
  (0, 403)	0.20985966933582018
  (0, 701)	0.21715428332149472
  (0, 86)	0.20213029795908882
  (0, 734)	0.2598398371950569
  (0, 249)	0.27127311301081863
  (0, 397)	0.23660038257947463
  (0, 615)	0.21917656777784528
  (0, 619)	0.21336092796389233
  (0, 142)	0.16651951554511144
  (0, 377)	0.21917656777784528
  (0, 126)	0.12806556308317088
  (0, 402)	0.22351260045693477
  (0, 660)	0.1955254007655882
  (0, 35)	0.15822499516980543
  (0, 6)	0.221292945151582
  (0, 798)	0.22802251583092645
  (0, 138)	0.1303550478870206
  (0, 337)	0.14513721304726554
  (0, 195)	0.1343402260558941
  (0, 382)	0.14970740040388816
  (0, 550)	0.06817625798705262
  (0, 65)	0.3267615202093114
  (0, 769)	0.13472106883459573",0,beri lembut sisa bersih tea green leaves real recommended cerah kotor calming lembap segar asa after wajah centella kandung efek kulit pakai bantu toner
"  (0, 612)	0.21309231515645322
  (0, 1)	0.2026838405828406
  (0, 774)	0.24252497041996482
  (0, 214)	0.24752631440806808
  (0, 56)	0.25974197004577226
  (0, 575)	0.2380511157716093
  (0, 285)	0.15306357991319416
  (0, 403)	0.19587531553064574
  (0, 701)	0.2026838405828406
  (0, 86)	0.18866100388104487
  (0, 397)	0.2208341161458019
  (0, 615)	0.20457136669604778
  (0, 142)	0.15542320614836536
  (0, 377)	0.20457136669604778
  (0, 402)	0.20861846050809774
  (0, 660)	0.1824962351767058
  (0, 35)	0.1476814051590167
  (0, 2)	0.13902281526273066
  (0, 143)	0.14428260402790616
  (0, 115)	0.07873858311961746
  (0, 209)	0.1836596598929416
  (0, 798)	0.21282785004775023
  (0, 138)	0.12166861892374288
  (0, 337)	0.13546574952131257
  (0, 649)	0.13397568976529883
  (0, 382)	0.20959709207722776
  (0, 516)	0.10757734974011095
  (0, 65)	0.15249360698231987
  (0, 769)	0.12574370268531687
  (0, 318)	0.0672011337574599",0,rawat acid tranexamic fighter balance ph hydrating lembut sisa bersih leaves real cerah kotor lembap segar asa acne cica buat face wajah centella kandung sangat kulit npure bantu toner jerawat
"  (0, 490)	0.20819328373492596
  (0, 762)	0.30098305159767397
  (0, 215)	0.2592552765044251
  (0, 248)	0.24093710628447998
  (0, 653)	0.2533100104952467
  (0, 429)	0.2561951626145433
  (0, 14)	0.2942428649035148
  (0, 668)	0.19170343323102038
  (0, 126)	0.14209135418374452
  (0, 637)	0.30098305159767397
  (0, 720)	0.1365260014446199
  (0, 2)	0.16526110182540096
  (0, 143)	0.17151358984370968
  (0, 574)	0.1588281371403722
  (0, 477)	0.21693941995990557
  (0, 78)	0.3305222036508019
  (0, 76)	0.133563868343076
  (0, 467)	0.23550335946522474
  (0, 516)	0.12788081809384336
  (0, 550)	0.07564294871580228
  (0, 560)	0.1379321207877219
  (0, 769)	0.0747378867781854",1,ngaruh time first good se mana alam sekarang calming rumah suka acne cica pertama my benar beli muka npure pakai pas toner
"  (0, 97)	0.14882537341708707
  (0, 169)	0.20885734942932957
  (0, 690)	0.2626476979753733
  (0, 646)	0.10233271568353235
  (0, 411)	0.196505037510168
  (0, 721)	0.2328857802194488
  (0, 777)	0.20312386246352432
  (0, 476)	0.24071418857285262
  (0, 339)	0.1596883786592453
  (0, 126)	0.24173779277422622
  (0, 391)	0.13622122868713646
  (0, 519)	0.30906746245103045
  (0, 720)	0.11613477271402094
  (0, 595)	0.16598314644306097
  (0, 2)	0.14057806055901254
  (0, 379)	0.43080008085502597
  (0, 574)	0.13510590958653873
  (0, 25)	0.1845378167028124
  (0, 467)	0.10016454314739633
  (0, 195)	0.2535819071552577
  (0, 382)	0.07064728343891333
  (0, 550)	0.06434508125612597
  (0, 60)	0.13318421237899802
  (0, 769)	0.12715039482983162
  (0, 793)	0.22053346830028728",2,biasa dapet shooting sama lokal sukaa try must kapas calming lama nya suka prone acne ku pertama and muka efek kulit pakai banget toner utama
"  (0, 473)	0.20882954524218905
  (0, 796)	0.3070165037987252
  (0, 342)	0.2240146074512568
  (0, 350)	0.31194177606227536
  (0, 530)	0.25149673980610315
  (0, 575)	0.31733680141718
  (0, 695)	0.14034676315626993
  (0, 71)	0.20966815202700487
  (0, 570)	0.26111386164100986
  (0, 444)	0.21051936991193806
  (0, 48)	0.12871762288839075
  (0, 19)	0.3070165037987252
  (0, 328)	0.2701900449448729
  (0, 415)	0.18643591264134296
  (0, 332)	0.177152536856359
  (0, 574)	0.17811196529354148
  (0, 770)	0.19359553800400786
  (0, 382)	0.0931352783491303
  (0, 560)	0.15467889728439413
  (0, 60)	0.08778928281335246
  (0, 769)	0.08381205078407428
  (0, 318)	0.08958325092943646",2,mungkin viral kata kemarin nyobain ph sih bau perih melembabkan bagus alkohol kadang lumayan kali pertama tonernya kulit pas banget toner jerawat
"  (0, 666)	0.23473404902418255
  (0, 359)	0.33310638531759934
  (0, 11)	0.3143589309625107
  (0, 341)	0.26489579483801623
  (0, 745)	0.31852923615837403
  (0, 349)	0.3143589309625107
  (0, 352)	0.23921353878401974
  (0, 798)	0.3029619543743317
  (0, 337)	0.19283645545708683
  (0, 649)	0.1907153448237032
  (0, 261)	0.20342674554141857
  (0, 516)	0.30627424104845946
  (0, 65)	0.21707573135089908
